"","","10.  Dr. K. R. P. Perera"
"","","Consultant Gastroenterologist,"
"","","District General Hospital, Matara."
"","","11.  Dr. S. K. Kodisinghe"
"","","Consultant Gastroenterologist,"
"","","Provincial General Hospital, Badulla."
"","","12.  Dr. T. A. C. L. Piyaratne"
"","","Consultant Gastroenterologist,"
"","","Teaching Hospital, Anuradhapura."
"","","13.  Hon. Pavithra Wanniarachchi"
"","","Minister of Health,"
"","","Ministry of Health, “Suwasiripaya”,"
"","","No 385, Baddegama Wimalawamsa"
"","","Mawatha, Colombo 10."
"","","14.  Hon. Attorney General"
"","","Attorney General’s Department,"
"","","Colombo 12."
"","","Respondents"
"Before",":","Sobhitha Rajakaruna, J."
"","","Dhammika Ganepola, J."
"C
ounsel",":","Neville Abeyratne PC with Kaushalya"
"","","Abeyratne Dias for the Petitioner."
"","","Harsha Fernando with Sharith Senanayake"
"","","and Yohan Cooray for the 9th to 12th"
"","","Respondents."
"","","Chaya Sri Nammuni SSC for the"
"","","Respondents."
"","","Page 3 of 10"
