"empowers  the  Selection  Committee  to  reach  the  final  decision,  as  evidenced","","",""
"by the final sentence of the final paragraph of ‘R4’.","","",""
"T","he  final  position  was  that  even  though  the  Petitioner  had  obtained  the","",""
"aggregate marks required for appointment as Professor, he had not obtained","","",""
"sufficient  marks  for  Section  3,  which  disentitled  him  from  being  promoted","","",""
"either as Associate Professor or Professor. It is in the above circumstances that","","",""
"the  2nd  Respondent  informed  the  Petitioner  by  ‘P17’  of  the  decision  of  the","","",""
"Council that he is not eligible for promotion to the post of Associate Professor /","","",""
"Professor.13","","",""
"G","rievance of the Petitioner with regard to the marks allotted for Section 3","",""
"T
he","learned  Counsel","for","the  Petitioner  submitted 
that  while  he  has  no"
"grievance with the marks allotted for Sections 1, 2 and 3.3, he is aggrieved with","","",""
"the  non-allotment  of  marks  claimed  by  him  for  Sections  3.114  and  3.2.15  The","","",""
"Petitioner stated that even though he requested the 1st Respondent to inform","","",""
"him  the  reasons  for such  non  allocation,  and  even  though  he  has  specifically","","",""
"raised","issue","in  this  regard","in  the  petition,  the  Respondents  have  failed  to"
"provide,  at  least  to  this  Court,  the  reasons  why  the  Experts  Panel  and  the","","",""
"Senate Appointed Panel had not allotted marks claimed by the Petitioner in his","","",""
"self assessed application.","","",""
"13 P17 has been produced by the Respondents marked ‘R8’.","","",""
"14 Under Section 3.1, the Petitioner had claimed six marks for a book written by him but he had been allotted","","",""
"only three marks.","","",""
"15 Under Section 3.2, the Petitioner had claimed four marks for two awards but he had only been allotted two","","",""
"marks.","","",""
"","","","22"
