"","","","","","","","","f"
"","","","","","","","","!"
"","","","","","","","","!-"
"","","","","","","","","!"
"","","","11","","","","",""
"","","","","","","","","I"
"","","","","","","","","t"
"","","","","","","","",""
"(2003) 2 SLR 247.","","It was held in that case, that the principle of res judicata","","","","","","!"
"to apply, the second action must be -","","","","","","","",""
"","","","","","","","","~"
"","","","","","","","","I"
"","( a) Between the same parties;","","","","","","",""
"","(b) same subject matter; and","","","","","","",""
"","( c ) same cause of action.","","","","","","",""
"","It is  the  contention of the  learned  State  Counsel that,  the  instant case","","","","","","",""
"","meets all of the aforesaid criteria and the matter is res judicata and cannot be","","","","","","",""
"","","","","","","","","f r"
"","re-debated once again disputing the  findings  of a  functionary  made  after an","","","","","","",""
"","inquiry held pursuant to an Order of Court.","","","","","","",""
"It  is 
trite","law","that","the  doctrine  of  res","judicata  precludes","","","fresh",""
"","","","","","","","","I"
"","proceedings  where  there  is  a  previous judicial  decision  on  the  same  cause","","","","","","",""
"","","","","","","","","t"
"","between the same parties.","","","","","","",""
"","As  the  learned  State  Counsel  has  contended  if the  Court  does  not","","","","","","",""
"","apply the principle of res judicata, there will be no end to litigation.","","","","","","",""
"","","","","","","","","t"
"","It is  in  the  public  interest  that  there  should  be  an  end  to  litigation.","","","","","","",""
"","(Interest reipubiicae ut sit finis  !itium.)","","","","","","",""
"","Hence, according to the facts  of this case, the view of the Court is, the","","","","","","",""
"","principle of res judicate should apply in the instant case also.","","","","","","",""
"","At  this  juncture  it  is  significant  to  note  although  this  case  has  been","","","","","","",""
"","filed  in  2004  argument was taken up  in  2015.  As  such,  it  has  taken twelve","","","","","","",""
"","years to conclude this case.","","","","","","",""
"The  next","issue","that","should  be  considered","IS","as","to  whether","the",""
"","Petitioner has any rights over the land in dispute.","","","","","","",""
