"","2",""
"Order","",""
"","",""
"Vijith K.  Malalgoda PC J","","I"
"Petitioner who has followed  a 3  year Pre  MD.(Restorative Dentistry) programme had","sat for  the  final",""
"","",""
"examination in  May 2014. Due to  several  reasons  the  Petitioner had pleaded in her Petition including","","I"
"harassment and failure to  followed guide lines to  conduct of Examination and Guide Lines for conduct","",""
"","",""
"of Examiners, petitioner has preferred an application before Court of Appeal and has prayed inter alia.","","I"
