"examination in  May 2014. Due to  several  reasons  the  Petitioner had pleaded in her Petition including","",""
"harassment and failure to  followed guide lines to  conduct of Examination and Guide Lines for conduct","",""
"of Examiners, petitioner has preferred an application before Court of Appeal and has prayed inter alia.","","I"
"","",""
"b).","Issue  the  mandate  in  the  nature  of Writ  of Certiorari  to  quash  the 
recommendation",""
"","",""
"","to  accept 
the 
result  of  the  MD 
(Restorative  Dentistry)  examination  Part  II 
made","I"
"","Examination by the  Board of Examiners  that met on30th May  2014  to  Board of Study",""
"","",""
"","in Dental Surgery and the Board of Management of the PGIM;","I"
"","","1"
"c).","Issue  the  mandate  e  in  the  nature  of Writ  of Certiorari  to  quash  the  decision  made  in",""
"","P12  by  the  Board  of  Management  of  the  PGIM 
to  approve 
the  results  of  the  MD","J"
"","",""
"","(Restorative Dentistry) Examination Part II  Examination subject to  confirmation of the","i ~"
"","Senate of the  1st  Respondent University;","f."
"d).","Issue  the  mandate  e  in  the  nature  of Writ of Prohibition preventing the  Senate  and  the","i ~"
"","","("
"","Council of the  1st  Respondent University approving the  Results of the  MD (Restorative","i"
"","",""
"e).","Dentistry) examination (P11) of the PGIM. 
Issue 
the  mandate  e 
in 
the  nature  of  Writ  of  Mandamus  directing 
the  Board  of","I"
"","Management of the  PGIM,  the  senate  and  the  Council of the  1st  Respondent University","I"
"","to  conduct  a  fresh  Examination  in  Restorative  Practical  component  (viz  Practical  1.a,","I"
"","",""
"","page  140f P5)  and  case  book  and  research  presentation  (viz  page  15  of P5)  for  the",""
