"2",""
"Before 
Vijith K.  Malalgoda PC J  (PICA)  &",""
"H.C.J.  Madawala J",""
"Neville Abeyratne with Kaushalya Dias and Asanka 
Counsel",""
"Gihan for the Accused -Appellant,",""
"Haripriya Jayasundara DSG for the Respondent.",""
"Argued On: 
06.05.2015",""
"Decided On: 
15.07.2015",""
"Order",""
"Vijith K. Malalgoda PC J",""
"Accused- Appellant was  indicated before  the  High Court of Kandy for committing rape  on a girl below",""
"16  years,  an  offence  punishable  under  section  364(2)  of the  Penal  Code  read  with  Penal  Code",""
"(Amendment)  Act No  22  of 1995.  At  the  conclusion  of the  High  Court  trial,  the  Accused  was  found",""
"guilty  by  the  Learned  High  Court Judge  and  sentenced  him  for  10  years  rigorous  imprisonment with  a",""
"fine  of Rs.  20001-,  in default  1 month rigorous  imprisonment  and  compensation of Rs.  25,0001- and  in",""
"default 6 months 
rigorous imprisonment. Being dissatisfied with the  above conviction and sentence the",""
"accused had preferred this appeal.",""
"Priyanthika Kumudu  Kumari  she  was  only 
According to  the  evidence  of the  prosecutrix  Pitiyegedara",""
"15  years when this incident took place. She'  is  a  girl  who  had  studied  only  up  to  9th  standard  and  was",""
"not  attending school  by  that  time.  On  a  day  in  July  2002 while  she  was  at  home  the  accused,  who  is  a",""
"person living in a neighboring village had come to  her house in the pretext of ""borrowing a firebrand""",""
"",","
"","!"
"","I"
