"Article 140 of the Constitution reads as  follows:","","","",""
"","""Subject  to  the  provisions  of the  Constitution,  the  Court  of Appeal  shall","","",""
"","have  full  power and  authority to  inspect  and  examine  the  records  of any","","",""
"","Court of First Instance or tribunal or other institution and  grant and  issue,","","",""
"","a~co~d~n~ to  !aw,  orders  in  the nature  of writs  of certiofC!ri/ -,!r~~ibi!jo_n/ __","","",""
"","procedendo,  mandamus and  quo  warranto against the judge of any Court","","",""
"","of First Instance or tribunal or other institution or any other person;""","","",""
"This  Court  must  note  at  this  stage  that  except  for  the  amendment  made  to","","","",""
"","Article  140  by  the  First amendment, Article  140 has  not been  amended  by  the","","",""
"subsequent amendments to the Constitution.","","","",""
"Although","the  Con-stitution","itself  does  not  define  a  'Court  of  Firs-t","Instance',",""
"Section  2  of  the  Judicature  Act  defines  a","'Court  of  First","Instance'","in","the"
"following manner:","","","",""
"""The  Courts  of  First","Instance","for  the  administration  of  justice","in","the"
"Republic of Sri  Lanka  shall  be -","","","",""
"(a)","the High Courts of the Republic of Sri  Lanka;","","",""
"(b)","the District Courts;","","",""
"(c )","the Smal l Cla ims  Courts;","","",""
"(d)","the Magi strates' Cou rts;","","",""
"","","","","11"
