"","th"
"When  this  matter  was  taken  up  for  further  support  on  10","June  2019,  this"
"Court, 
taking 
into 
consideration 
the  matters 
that  had","arisen 
from 
the"
"submissions 
that  had  already  been  made  by 
the","learned  Counsel  on 
the"
"","previous occasions with regard  to the power to issue  Writs under and  in  terms"
"of  Article  140, 
requested 
the 
learned  President's  Counsel  and","the 
learned"
"Senior  Deputy  Solicitor  General 
to  address","this  Court  on  whether 
the"
"Permanent High  Court at Bar is  a Court of First instance as  referred to in  Article",""
"140 of the Constitution. The  learned  Counsel  for both parties tendered written",""
"submission  on this  issue  on  14th June 2019.",""
