"to the alleged convening of the General meeting and the conducting of the elections. In our","",""
"view, the Petitioners have failed to demonstrate the 1st Respondent’s involvement to the","",""
"satisfaction of the Court.","",""
"A","s  per  the  submissions  of  the  Learned  Counsel  for  the  Petitioners,  the  dispute  that  has",""
"arisen is a dispute involving a non-governmental voluntary organisation. The said dispute","",""
"is between two fractions of the said Society.","",""
"This Court after considering the submission is of the view that the Petitioners have failed","",""
"to demonstrate any statutory duty cast on the 1st Respondent to conduct a General meeting","",""
"as per P7. It is also observed as per the contradictory nature of the pleadings which was","",""
"unexplained  by  the  Petitioners  which  has  been  highlighted  above  in  this  Order  and","",""
"especially  in  view  of  the  vagueness  in  prayer  (b),  it  would  be  unsafe  for  the  Court  to","",""
"consider the issuance of a Writ of Certiorari.","",""
"L
ocus of the Petitioner","",""
"The  Petitioners  invoking  the  Writ  jurisdiction  of  this  Court  and  seeking  notice  on  the","",""
"Respondents  should  first  satisfy  the  Court  that  the  Petitioners  have  a  locus  to  make  this","",""
"application.","",""
"T","his Court has considered the submissions made on behalf of the Petitioners. We have also",""
"considered the documents submitted to this Court. However, we observe that the Petitioners","",""
"have failed to demonstrate with documentary evidence that they are members of the Society","",""
"in  question.  The  Petitioners  have  failed","to  submit","the  membership  register  or  any"
"documents to establish that they are members of this Society and thereby have a right to","",""
"invoke  the Writ  jurisdiction.  In  the  absence  of  any  documentary  proof  submitted  in  our","",""
"view, the Petitioners have failed to establish that they in fact are members of the Society.","",""
"Thus, creating doubt on their locus to invoke the Writ jurisdiction of this Court.","",""
"W","e have also considered that the Petitioners have not invoked the Writ jurisdiction of this",""
"Court on the basis of a public interest litigation and as per the submissions, it is clear that","",""
"it is not the Petitioners’ contention to invoke the jurisdiction of this Court on the basis of a","",""
"public interest litigation. In the said circumstances the Petitioners' failure to establish their","",""
"right to invoke the Writ jurisdiction of this Court becomes fatal.","",""
"","6",""
