"","",""
"","","£ 
I]  -"
"I i","",""
"1","",""
"\","",""
"","of  Anuradhapura.  The  prosecution","in 
this  case  mainly  relied  on 
this"
"j","",""
"","",""
"I","confession to  prove this case.",""
"I","",""
"i","",""
"I","",""
"1","",""
"I","",""
"I 1","",""
"","In","the  said  confession  the  appellant  inter alia  admitted  that  he"
"I","",""
"","","assaulted  the wife with  his hand and  she fell  unconscious and that after"
"I","",""
"","","trying to  revive  her and failing buried her in a pit in the garden."
"I","",""
"","","The learned counsel for the appellant argued that there had  been"
"","","constant fights between the appellant and the deceased which provoked"
"","","the appellant to hit the deceased. The main ground of appeal canvassed"
"","","by the appellant is that the learned High Court Judge has not considered"
"","","the facts in the confession to establish lesser culpability of the appellant."
"","","Medical evidence reveals that the deceased was assaulted with a"
"","","blunt weapon, which fact the deceased has suppressed in his confession."
"","","He has not specifically denied this fact in his dock statement."
"","","Although  the  appellant  in  his  confession  states  that  he  tried  to"
"","","revive  the  deceased  he  failed  to  get assistance  from  witness  Margaret"
"","","who  was  living  next  door,  nor did  he  try  to  take  her  to  a  doctor.  The"
"","","4"
