"3.","Deputy Commissioner of Excise (Crimes),"
"","Department of Excise,"
"","No. 34, W. A. D. Ramanayake Mawatha,"
"","Colombo 02."
"4.","Assistant   Commissioner   of   Excise   (North"
"","Central Province),"
"","Assistant   Commissioner  of  Excise  Office,"
"","Anuradhapura"
"5.","Superintendent of Excise (Anuradhapura)"
"","Assistant   Commissioner  of  Excise  Office,"
"","Anuradhapura"
"6.","Officer-in-charge of Excise,"
"","Excise Office,"
"","Kebithogollewa"
"7.","Divisional Secretariat,"
"","Divisional Secretariat Office,"
"","Galenbindunuwewa."
"8.","Officer-in-charge"
"","Police station"
"","Galenbindunuwewa."
"","2"
