"discussion on the management and administration of the 7th Respondent under the","","","","",""
"leadership of the Petitioner, including the following:","","","","",""
"","","“uqo,a  lusgqfjs  ;Skaoq  ;SrK  uy  iNdfjs  wkque;shg  hg;aj  isoql<  hq;=h.  tfy;a  uy","","",""
"","iNdjg bosrsm;a lrk jsg wjYH f.jSus isoqlr wjika jSu.","","","",""
"",".
sjsiqus w;aika lsrSulska f;drj uqo,a f.jSus lsrsu.","","","",""
"","t","lu mjqf,a lsysm fofkl= wdh;kfha lghq;= isoqlsrSu ksid .eg,q we;sjk nj.","","",""
"",".","re  iNdm;s jrhd kduHYS,S m%;sm;a;shl fkdisgSu iy uOHia:j lghq;= fkdlsrSu fya;=","","",""
"","fjka iNdm;sjrhd iu. lghq;= lsrSug fkdyels nj.”","","","",""
"Several  recommendations  had  been  made  at  the  said  meeting  relating  to  the","","","","",""
"improvement of the administration of the Urban Council, in order to ensure that the","","","","",""
"Petitioner","complied  with 
the  provisions  of","the  Ordinance.","In","addition,","the"
"predecessor of the 1st Respondent had stated that action will be taken in the future","","","","",""
"depending on the outcome of the investigations that would be conducted.9","","","","",""
"P
ursuant","to 
an 
investigation 
carried 
out, 
the","then","Commissioner","of","Local"
"Government  had  submitted  to  the  then  Governor  a  report  dated  9th  October  2019","","","","",""
"marked ‘1R4(a)’, whereby the attention of the Governor had been drawn to several","","","","",""
"conclusions  adverse  to  the  Petitioner.  The  Commissioner  of  Local  Government  had","","","","",""
"thereafter  requested  that the  Governor advise  the  Petitioner to manage the  affairs","","","","",""
"of the Urban Council properly.10","","","","",""
"A","preliminary  investigation  into  the  affairs  of  the  Urban  Council  and  the  Petitioner","","","",""
"had  been  conducted  by  a  three  member  committee.  The  report  of  the  Committee","","","","",""
"dated 13th May 2020, marked ‘1R5’ sets out in detail the procedure followed by the","","","","",""
"Petitioner  with  regard  to  the  procurement  of  the  CCTV  system  and  the  many","","","","",""
"irregularities said to have been committed by the Petitioner in relation thereto. The","","","","",""
"recommendation of that Committee had been that steps should be taken against the","","","","",""
"Petitioner in terms of Section 184 of the Ordinance.","","","","",""
"9  “oekg  mj;akd  jd;djrKh  iusnkaOfhka  bosrs  jsuraYkhloS  wkdjrKh  jk  lreKq  wkqj  ta  ms<sn|j  ls%hd","","","","",""
"udra. .ekSug lghq;= lrk nj oekajSu”","","","","",""
"10  “mj;sk  .egqusldrS  ;;ajh  iNdfjS  ukd  meje;aug  wys;lr  f,i  n,md  we;s  nejska  th  jsosu;a  mrsos","","","","",""
"l<ukdlrKh lr .; hq;= nj iNdm;sjrhdg Wmfoia oSu”","","","","",""
"","","","","","10"
