"“Section 185 (3) specifically provides that when the Minister appoints a retired","","","","",""
"judicial officer under subsection (2) to inquire into any matter, the Minister may,","","","","",""
"as the circumstances of each case may require by order published in the Gazette","","","","",""
"suspend the Chairman from office.","","","","",""
"By","this  provision","the  Minister  has  discretion","to","suspend","the  Chairman"
"depending on the circumstances of each case. Suspension may involve hardship","","","","",""
"and may cast a slur on the good name and reputation of a duly elected member","","","","",""
"of  a  local  authority;  as  such  the  discretion  must  be  exercised  reasonably  and","","","","",""
"with circumspection. .... The suspension is due to an exceptional situation which","","","","",""
"plainly  call  for  swift  and  immediate  action;  action  directed  to  prevent  a  break","","","","",""
"down  in  the  administration  of  the  Sabha;  that  the  circumstances  call  for  the","","","","",""
"suspension  of","","the  Chairman 
from  office","in  order","to 
control","the  mal-"
"administration. In other words, what is envisaged is a state of affairs which call","","","","",""
"for prompt action in order to arrest a rapidly deteriorating situation, lest there","","","","",""
"be  a  breakdown  in  the  administration  of  the  Sabha.  Therefore  the  Minister  is","","","","",""
"given a  discretion to suspend the Chairman at the time  of  the  appointment  of","","","","",""
"the retired judicial officer to inquire into the matters in issue.”","","","","",""
