"H","aving identified the three grounds on which judicial review would lie, Lord Diplock"
"went onto state as follows:4",""
"","“By 'irrationality' I mean what can now be succinctly referred to as 'Wednesbury"
"","unreasonableness.’  5 
It  applies  to  a  decision  which 
is  so  outrageous 
in 
its"
"","defiance  of  logic  or  of  accepted  moral  standards  that  no  sensible  person  who"
"","had applied his mind to the question to be decided could have arrived at it. """
"T","here is however growing precedence to show that English Courts have attempted to"
"reduce  the  rigour  of  “Wednesbury  unreasonableness”  over  the  years.  The  case  of",""
"Secretary  of  State  for  Education  and  Science  v  Tameside  Metropolitan  Borough",""
"Council,6  decided  prior  to  the  GCHQ  case  provides  for  what  can  be  considered  a",""
"more balanced test:",""
"","“In  public 
law,  “unreasonable”  as  descriptive  of  the  way 
in  which  a  public"
"","authority  has  purported  to  exercise  a  discretion  vested 
in 
it  by  statute  has"
"","become  a  term  of  legal  art.  To  fall  within  this  expression  it  must  be  conduct"
"","which  no  sensible  authority  acting  with  due  appreciation  of  its  responsibilities"
"","would have decided to adopt.”"
"I","t has been held that ‘the standard adopted in Tameside appears to be more realistic,"
"and balanced.’7 I would therefore apply the less rigorous test laid down in Tameside",""
"in deciding the reasonableness of the two decisions before me, for the reason  that",""
"what  is  at  stake  in  this  application  is  the  office  of  an  elected  representative  of  the",""
"people.  The  decision  to  appoint  an  inquiry  officer  and  the  decision  to  suspend  the",""
"Petitioner  must  not  only  be  reasonable  but  is  a  decision  that  should  be  arrived  at",""
"carefully, for the reason that such a decision may involve hardship and cast a slur on",""
"the good name of the Petitioner.",""
"4 GCHQ case; supra.",""
"5Associated Provincial Picture Houses Ltd v Wednesbury Corporation [1948] (1)KB223",""
"6[1977] AC 1014.",""
"7See  Colonel  U.R.  Abeyratne  v.  Lt.  Gen.  N.U.M.M.W.  Senanayake  and  Others  [CA  (Writ)  Application  No.",""
"239/2017; CA Minutes of 7th February 2020] Also see KIA Motors (Lanka) Limited v. Consumer Affairs Authority",""
"[CA (Writ) Application No. 72/2013; CA Minutes of 26th May 2020] U.A.A.J Ukwatte and another v. Minister of",""
"Education and others [CA (Writ) Application No. 403/2019; CA Minutes of 12th June 2020]",""
"","8"
