"into exception 1st and 4th to section 294 of the Penal Code and throughout the case that it","","",""
"was the position taken by the appellant.","","",""
"The exception 1 to section 294 of the Penal Code reads as follows: -","","",""
"“Culpable  homicide","is  not  murder","if","the  offender  whilst"
"","deprived  of  the  power  of  self-control  by  grave  and  sudden","",""
"","provocation,  causes  the  death  of  the  person  who  gave  the","",""
"","provocation,  or  causes  the  death  of  any  other  person  by","",""
"mistake or accident.”","","",""
"The exception 4 to section 294 of the Penal Code reads as follows: -","","",""
"","“Culpable  homicide  is  not  murder  if  it  is  committed  without","",""
"","premeditation in a sudden fight in the heat of passion upon a","",""
"","sudden quarrel and without the offender having taken undue","",""
"","advantage or acted in a cruel or unusual manner.”","",""
