"","","","","","","12",""
"","Impugned","judgment  and","the","interlocutory  entered","in","the  case  and",""
"","","dismiss  the  appeal  preferred  by  the  1st  defendant-appellant  subject  to","","","","",""
"","costs.","","","","","",""
"","","","","JUDGE OF THE COURT OF APPEAL","","",""
"","","DEEPALI  WIJESUNDERA, J.","","","","",""
"","I agree.","","","","","",""
"","","","","JUDGE OF THE COURT OF APPEAL","","",""
"","","","","","","","-"
"-","","","","","","","-¥"
"~--""'==;;.;--~iii;;;--.....;;....~-__ ~-,; ~~-","","","","","","",""
