"T. S. Fernando J, referred to the case of Kottaya v Emperor 1947 AIR PC at","","","","",""
"Page 70 and cited the following passage;","","","","",""
"","''  In  Their  Lordships'  view  it  is  fallacious  to  treat  the'  fact  discovered'","","","",""
"within","the  section  as  equivalent","to","the  object  produced;","the","fact"
"","discovered embraces the place from which the object is produced and","","","",""
"","the knowledge of the accused as to this, and the information given must","","","",""
"","relate  distinctly  to  this  fact.  Information  as  to  past  user,  or  the  past","","","",""
"","history, of the object produced is not related to its discovery in the setting","","","",""
"","in which it is discovered. Information supplied by a person in custody","","","",""
"","that ' I will produce a knife concealed in the roof of my house' does not","","","",""
"","lead to the discovery of a knife; knives were discovered many years ago.","","","",""
"","It leads to the discovery of the fact that a knife is concealed in the house","","","",""
"","of the informant to his knowledge, and if the knife is proved to have been","","","",""
"","used in the commission of the offence, the 13 45 NLR 532 14 69 NLR","","","",""
"","353  15  1947  AIR  PC  fact  discovered  is  very  relevant.  But  if  to  the","","","",""
"","statement the words be added ' with which I stabbed A ' these words","","","",""
"","are inadmissible since they do not relate to the discovery of the knife in","","","",""
"","the house of the informant.""","","","",""
