"and the Petitioners were to become members of the Staff of the Institute from that","",""
"date.","",""
"T","","he  Petitioners  had  been  informed  by  letter  dated  1st  November 2000,  annexed  to"
"the  petition  marked  ‘P11’  that  they  have  been  appointed  to  the  post  of  Lecturer","",""
"(Probationary) of the Institute with effect from 1st November 2000. In terms of ‘P11’,","",""
"the Petitioners had been placed on the salary scale of a Lecturer (Probationary) of Rs.","",""
"11,000 per month with an entitlement to ten increments at the rate of Rs. 375. Apart","",""
"from  the  salary,  the  Petitioners  were  to  be  paid  an  allowance  of  30%  of  the  basic","",""
"salary and a Monthly Compensatory Allowance (MCA) of Rs. 1000 per month.","",""
"‘","P11’ also specified that:",""
"","","‘if you are presently in receipt of a take home pay which is higher than the take"
"","","home pay receivable in the new post, you would be entitled to receive a monthly"
"","","allowance on a personal to the holder basis to ensure that your take home pay"
"","","would not be reduced as a result of accepting this appointment.’"
"T","he","intention  right  from  the  beginning  therefore  has  been  that  the  Petitioners"
"cannot  be  paid  less  than  what  they  were  being  paid  as  ETAs.  The  critical  factor  in","",""
"‘P11’  is  that  the  Petitioners  were  being  placed  on  the  salary  scale  of  their  new","",""
"designation  of  teacher,  which  was  lower  than  the  salary  that  the  Petitioners  were","",""
"drawing as ETAs but the Petitioners were due to be paid an allowance to ensure that","",""
"the  take home  pay of  each  Petitioner was the  same  as October 2000  – i.e. the  last","",""
"salary  that  the  Petitioners  drew  prior  to  their  appointment  as  teachers  in  terms  of","",""
"‘P11’.","",""
"B","","y  a  further  letter  dated  1st  November  2000,  marked  ‘R1’,  the  University  Grants"
"Commission,  under  the  heading,  ‘Determination  of  salary  payable  to  Engineering","",""
"Teaching  Assistants  of  the  University  of  Moratuwa  who  are  to  be  appointed  to  the","",""
"post  of  Teachers  at","","the 
Institute  of  Technology,  University  of  Moratuwa’  had"
"informed the 2nd Respondent, Vice Chancellor of the 1st Respondent as follows:","",""
"","","“The  Commission  has  approved  the  payment  of  the  difference  between  the"
"","","present  salary  drawn  by  the  Engineering  Teaching  Assistants  and  the  salary"
"","","6"
