"","matter.”","",""
"T","he  facts  are  briefly  as  follows.  The  Petitioners  are  Development  Officers  at  the","",""
"Hambantota  branch  of  the  Department  of  Motor  Traffic  and  their  role  is  to  accept","","",""
"vehicle","transfer  applications.  While","the  Petitioners  were  on","leave  on  or  about"
"09.05.2025, the 1st Respondent (and/or the 2nd Respondent and/or his agents) visited the","","",""
"Department of Motor Traffic to record statements from the Petitioners in relation to a","","",""
"vehicle","transfer  performed  by","the  Petitioners.  The  Petitioners","allege 
that 
the"
"Respondents  had  informed  the  officers  of  the  Department  of  Motor  Traffic  that  the","","",""
"Petitioners were required to be present on the following morning or that they may be","","",""
"subjected to an arrest. The Respondents had paid a second visit on the following day.","","",""
"However, the Petitioners submitted that the Petitioners had not reported to work since","","",""
"10.05.2025, due to the threat of an arrest and the possibility of an allegation that the","","",""
"Petitioners had tampered with evidence. It appears that the date mentioned throughout","","",""
"the Petition is incorrect and appears to be a typographic error as the Petition refers to a","","",""
"future date, which has not been corrected.","","",""
