"b","ut does not include any house provided by the Commissioner for","","","","","","",""
"National  Housing  to  which  Part  V  of  the  National  Housing  Act","","","","","","","",""
"applies.”","","","","","","","",""
"Hence the first argument fails.","","","","","","","",""
"The  second  ground  taken  up  by  the  petitioner  is  that  the  Quit","","","","","","","",""
"Notice is bad in law as it only states that the Petitioner’s father","","","","","","","",""
"has  “violated  the  terms  of  the  Lease  Agreement”  without  giving","","","","","","","",""
"adequate reasons.4","","","","","","","",""
"The third ground is connected to the second ground.  The third","","","","","","","",""
"ground  is  that  the  application  to  the  learned  Magistrate  was","","","","","","","",""
"fatally  flawed  because  the  reasons  given  in  the  application  are","","","","","","","",""
"not the same as the reasons given in the Quit Notice.5","","","","","","","",""
"I cannot understand on what basis the Petitioner states that the","","","","","","","",""
"reasons given in the application to Court are different from those","","","","","","","",""
"of the Quit Notice.  In the Quit Notice (in Form A to the Schedule","","","","","","","",""
"to 
the  Act)","the","reason  given","","is","“Violation  of","","","the  Tenancy"
"Agreement”,","and","the","reason","given","in","the","application","for"
"ejectment (in Form B to the Schedule to the Act) is “Violation of","","","","","","","",""
"the Tenancy Agreement by continuing in occupation  without legal","","","","","","","",""
"authority even after the retirement of service.”","","","","","","","",""
"There  is  no  complaint  that  the  Quit  Notice  is  not  in  Form  A  to","","","","","","","",""
"the  Schedule  to  the  Act,  and  the  Application","","","","","","","","for  Ejectment"
"tendered  to  Court  is  not  in  Form  B  to  the  Schedule  to  the  Act.","","","","","","","",""
"In Form A, there is no requirement to give detailed reasons, and","","","","","","","",""
"4 Vide paragraphs 16-20 of the Act.","","","","","","","",""
"5 Vide paragraphs 22-24 of the Petition.","","","","","","","",""
