"T
he","first  ground","is 
that","","“the  premises  are  not  Government","","","",""
"Quarters provided by the Government but the houses provided by","","","","","","","",""
"the  private  sector  obtained  on  lease  from  the  Government”2  and","","","","","","","",""
"therefore","","the  Applicant-Competent  Authority  could  not  have","","","","","",""
"used  the  provisions  of  the  Government  Quarters  (Recovery  of","","","","","","","",""
"Possession) Act to evict the Respondent and his dependents.3","","","","","","","",""
"According to the said submission, the Petitioner admits that the","","","","","","","",""
"premises/quarters","","belong","to","the","Government,","","but","the"
"Petitioner’s  argument  is  that,  it  was  given  to  the  Petitioner’s","","","","","","","",""
"father","“by","the  private","sector","obtained","on","lease","from","the"
"Government”.    This  is  in  the  teeth  of  the  admitted  document","","","","","","","",""
"marked “X/06-2014”, which is the Tenancy Agreement,  entered","","","","","","","",""
"into between the “Food Commissioner in the Food Commissioner’s","","","","","","","",""
"Department  hereinafter  called  and  referred  to  as  the  Lessor  for","","","","","","","",""
"himself  and  his  successors  in  the  said  office  for  the  time  being","","","","","","","",""
"acting for and on behalf of the Democratic Socialist Republic of Sri","","","","","","","",""
"Lanka” as one Part; and the Petitioner’s father of “Prima Ceylon","","","","","","","",""
"LTD hereinafter called and referred to as the Lessee” as the other","","","","","","","",""
"Part.","","","","","","","",""
"Hence  it  is  abundantly  clear  that  the  premises  have  not  been","","","","","","","",""
"given by “the private  sector” as alleged by the  Petitioner, but by","","","","","","","",""
"the Food Commissioner for and on behalf of the Government.","","","","","","","",""
"More importantly, this Tenancy Agreement expressly states that","","","","","","","",""
"“The  demised  premises  are  Government  Quarters  in  terms  of  the","","","","","","","",""
"Government Quarters (Recovery of Possession) Act, No.7 of 1969.”","","","","","","","",""
"2 Vide paragraph 12 of the Petition.","","","","","","","",""
"3 Vide paragraph 15 of the Petition.","","","","","","","",""
