",  .","","","","","","","",""
"","","In  view  of  the  above  considerations,  it  is  our  firm  view  that  the","","","","","",""
"","appeal  of the  Accused-Appellant has no  merits and therefore ought to  be","","","","","","",""
"","dismissed.","","","","","","",""
"","Accordingly,  we","affirm","the","conviction","and","sentence","of","life"
"","imprisonment imposed on the Accused-Appellant.","","","","","","",""
"","","The appeal of the Accused-Appellant is therefore stands dismissed.","","","","","",""
"","","","","JUDGE OF THE COURT OF APPEAL","","","",""
"","DEEP ALI WIJESUNDERA, J.","","","","","","",""
"","I agree.","","","","","","",""
"","","","","JUDGE OF THE COURT OF APPEAL","","","",""
"","","","","","","","","7"
