"The  Petitioner-Trustees  were","appointed  by","the  Wakfs  Board","on","the"
"recommendation  of  the  Chairman  of  the  Jamaat  Council  of  the  Mosque.","","","",""
"There  was  no  allegation  that  the  Wakfs  Board  had  appointed  new  Trustees","","","",""
"contrary to the past practice of appointing Trustees to the Mosque.","","","",""
"Section 9G of the Wakfs Act is as follows:","","","",""
"9G. In any proceedings under this Act, the Tribunal shall follow the procedure","","","",""
"of a District Court, and in the execution of its orders and judgments, shall have","","","",""
"all  the  powers  of  a  District  Court  and  the  provisions  of  the  Civil  Procedure","","","",""
"Code,  relating  to  the  procedures  and  powers  of  execution  of  a  District  Court,","","","",""
"shall, mutatis mutandis, apply to and in relation to the procedures and powers","","","",""
"of execution of the Tribunal.","","","",""
