"There  had  been  no  material  contradictions  as  to  the  evidence  of  any  of  the","",""
"witnesses who testified before the Court. The alleged omission highlighted during","",""
"the  arguments  of  this  matter,  in  my  view,  is  not  an  omission  that  can  be","",""
"described  as  a  material  omission  which  can  be  considered  in  favour  of  the","",""
"appellant.","",""
"It is my considered view that the evidence of PW-01 was cogent and trustworthy","",""
"which can be relied upon. Her evidence has been corroborated by the evidence","",""
"of  PW-02  at  material  points.  The  victim  child  has  been  consistent  as  to  what","",""
"happened  to  her  when  she  gave  the  history  of  the  matter  to  the  JMO.  The","",""
"investigating officers have confirmed the locations stated by the witness as to the","",""
"place of the offence. I am of the view that this is a case where the prosecution","",""
"has  established  the  charge  against  the  appellant  beyond  reasonable  doubt.","",""
"Therefore, I find no merit in the considered grounds of appeal.","",""
"The 1st ground of appeal raised by the learned Counsel for the appellant was on","",""
"the basis that the learned High Court Judge has shifted the burden of proof and","",""
"therefore,  was  misdirected  as  to  the  relevant  law  when  the  appellant  was","",""
"convicted.","",""
"In the judgement after having considered the evidence placed before the Court","",""
"and having analyzed the same, the learned High Court Judge has come to a firm","",""
"finding that the  prosecution has established a strong  prima facie  case against","",""
"the  appellant.  Having  determined  so,","the","learned  High  Court  Judge  has"
"proceeded to consider the defence put forward by the appellant in order to find","",""
"whether it has created a reasonable doubt as to the evidence against him.","",""
"The learned High Court Judge has considered that the appellant has made only","",""
"a statement from the dock when he was called upon for a defence. He has also","",""
"considered  the  value  that  can  be  attached  to  such  a  dock  statement  which","",""
"amounts to a mere denial of the allegations against him.","",""
