"","","2"
"","4.  Akila Vi raj  Kariyawasam, MP",""
"","Hon. Minister of Education",""
"","5.  W.M Bandusena,",""
"","Secretary to the Ministry of Education",""
"","","4th and 5th  Respondents above named of;"
"","Ministry of Education,",""
"","""Isurupaya"" Pelawatta, Battaramulla.",""
"","6.  Mohan De Silva,",""
"","","General Secretary- Sri Lanka Cricket, No.35,"
"","Maitland Place,",""
"","Colombo 7.",""
"","7.  Dayasiri Jayasekara, MP",""
"","Hon.  Minister of Sports,",""
"","No.9, Phillip Gunawardana Mw,",""
"","Colombo 7.",""
"","","Respondents"
"Before",": Vijith K. Malalgoda PC J (PICA)  &",""
"","P. Padman Surasena J",""
"Counsel",": Chrishmal Warnasuriya for the Petitioners",""
"","Padma Bandara with Shanil Rajapakse for the  1st  to 3rd  Respondents",""
"","Sumathi Dharmawardena, DSG with Indula Ratnayake, SC",""
"","for the 4th
,  5th  and i h  Respondents",""
