"","f","","",""
"•","","","",""
"","","","In the circumstances, I do not see any reason why the  Court should consider",""
"","","","the affidavit filed by the Appellant as  invalid in  law.",""
"","","","F or  all  the  above  reasons,  I  set  aside  the  impugned  orders  and  allow  the",""
"","","application.","",""
"","","Appeal allowed.","",""
"","","","","y"
"","","","","p"
"","","","","o"
"","","","","C"
"","","Mahinda Samayawardhena, J.","",""
"","","I  agree.","/",""
"","","","",""
"","","","W","Website Copy"
"","","","","Page  8 of 8"
