"The  Respondent-Petitioners,  being  aggrieved  by  the  said  order  of  the  learned  Magistrate  dated","",""
"01.03.2012 and 09.03.2012 invoked the  revisionary jurisdiction of the High Court of Western","",""
"Province  holden  in  Avissawella  in  case  bearing  No  02/2012  (Rev).  It  appears  that  Ranasinghe","",""
"Arachchilage Mallika had intervened as an intervenient Petitioner and had filed objections to the","",""
"said revision application.","",""
"However,  after  the  inquiry  the  learned  Provincial  High  Court  Judge  revised  the  orders  of  the","",""
"learned Magistrate dated 01.03.2012 and 09.03.2012 by his order dated 06.03.2014.","",""
"Being  aggrieved  by  the  said  order/Judgement  dated  06.03.2014,  the  intervenient-Petitioner-","",""
"Appellant had preferred this appeal.","",""
"When this appeal was mentioned on 17.05.2023, 1st and 2nd Respondent-Petitioner-Respondent","",""
"had  raised  a  preliminary  objection  that  Intervenient-Petitioner-Appellant  cannot  maintain  the","",""
"impugned appeal as the Petition of Appeal has been filed out of time.","",""
"It  appears  that  the  order  of  the","learned  Provincial  High  Court","judge  was  pronounced  on"
"06.03.2014. However, according to the date stamp appearing in the Petition of Appeal is dated","",""
"07.04.2014. Thus, the said Petition of Appeal had been filed more than a month from the date of","",""
"delivering of the impugned order.","",""
"Therefore,  it  is  seen  that  the  Appellant  has  failed  to  comply  with  Rule  2  of  Court  of  Appeal","",""
"(Procedure for Appeals from High Court) Rules pertaining to appeals emanating from High Courts.","",""
"The Rule 2 reads as follows,","",""
