"•","","",""
"","","there was no basis for it to hold  such an order as illegal or improper. If the",""
"","","issuance of  writ of  possession is  not tainted  with  any  error  on law,  then",""
"","","there  was  no justification for  the  Provincial  High Court to  interfere  with",""
"","the","issuance  of  writ  of  possession.  The  other  ground  stated  by","the"
"","","Appellant  in  his  petition  regarding  a  Government  policy  are  relevant",""
"","","considerations  if  he  sought  judicial  review  of  the  quit  notice  before  a",""
"","","competent Court.  In  Dayananda  v  Thalwatte  (2001)  2  Sri  L.R.  73,  it was",""
"","held","that 
revisionary 
jurisdiction 
cannot 
be","combined  with  writ"
"","jurisdiction of this Court.","",""
"","","Therefore, it is our considered view that the appeal of the Appellant",""
"","","is  devoid of any merit and accordingly it ought to be dismissed.",""
"","","The  appeal  of  the  Appellant  is  dismissed  with  costs  fixed  at  Rs.",""
"","50,000.00.","",""
"","","","JUDGE OF THE COURT OF APPEAL"
"","JANAK DE SILVA, J.","",""
"","","I agree.",""
"","","","JUDGE OF THE COURT OF APPEAL"
"","","","6"
