"","","","4"
"P","W1 is one of the elder sisters of the deceased. On the 7th of August 1997, at","",""
"about  8.00  a.m.,  PW1  had  gone  to  fetch  water.    Her  younger  brother,  the","","",""
"deceased,  led  the  way  a  little  ahead  of  her,  but  they  walked  talking  to  each","","",""
"other.  As per the evidence of PW1, the first accused had shot her brother from","","",""
"the  road  side  and  the  deceased  had  fallen  on  the  road.    Then  the  second","","",""
"accused  had  come  near  the  deceased  and  shot  him.  The  third  and  the  fourth","","",""
"accused  had  stabbed  the  deceased  several  times  while  he  was  lying  on  the","","",""
"ground  with  gunshots.  PW1  raised  cries  of  distress  and  the  assailants  fled","","",""
"towards the thicket. The father of PW2 had gone to the police station in order","","",""
"to inform him about the incident.","","",""
"One  of  the  grounds  that  is  brought  out  by  the  appellants  to  challenge  the","","",""
"credibility  of  PW1’s  evidence  is  that  she  had  made  a  statement  to  the  police","","",""
"only on the following day. That is on the  8th of August 1997. The learned Trial","","",""
"Judge  has  stated  in  her  judgement  that  PW1  had  made  a  statement  to  the","","",""
"police on the 8th of August 1997.  However, this is factually incorrect.  After a","","",""
"thorough perusal of the original case record and the evidence, I found that PW1","","",""
"had made a statement to the police on the same day of the incident, that is 7th","","",""
"of  August  1997  at  10.30  a.m.    The  statement  was  recorded  by  PW6  PS16918","","",""
"Ariyasena. It is manifestly clear from the evidence given by PW6 who stated in","","",""
"court,  that  the  statement  of  PW1  was  recorded  on  the  7th  of  August,  1997.","","",""
"None of the counsel appeared for the appellants, had taken up the position that","","",""
"PW1 had made a statement to the police on the following day.  The defence on","","",""
"the other hand did not challenge the evidence of PW6.  All the statements made","","",""
"by the witnesses are available in the case record.  Those statements also verify","","",""
"the fact that PW1 had made a statement to the police within two hours of the","","",""
"incident.    As  argued  by  the  counsel  for  the  first  appellant,  the  statement  of","","",""
"PW1  to  the  police  was  not  belated  at  all.  The  learned  High  Court  Judge  has","","",""
"thus made a mistake in this regard.  Not a single question was put to PW1 on","","",""
"the  basis  that  she  made  her  statement  to  the  police  on  the  following  day.","","",""
"Furthermore,","the  acting  magistrate  who  conducted","the","investigation  had"
