"","","2"
"","Vs.",""
"","The Honourable Attorney General,",""
"","Attorney General's Department,",""
"","Colombo 12",""
"","","Complainant-Respondent"
"BEFORE      
:","N. Bandula Karunarathna, J.",""
":","R. Gurusinghe, J.",""
"COUNSEL         :","Ranjan Mendis with C. Kandamby",""
"","for the first Accused-Appellant",""
"","Anil Silva, PC with Tharidu Rukshan, AAL",""
"","for the second Accused-Appellant",""
"","K. Kugaraj",""
"","for the third Accused-Appellant",""
"","Dilan Ratnayake SDSG",""
"","for the Respondent",""
"ARGUED ON        :","23/03/2022",""
"DECIDED ON       :","25/05/2022",""
