"that  the aforesaid order is not a mere order.  The plaintiff’s said written",""
"submissions states after paragraph 13",""
"“ 14.","If  it  is  a  consent  judgement,  then,  this  issue  has  to  be"
"","answered against the plaintiff- respondent."
"15.","It is of consent, a term agreed upon only in order to obtain"
"","a postponement is the trial, and was granted to the 1st defendant"
"at her request.",""
"16.","It was an indulgence bestowed upon the 1st defendant by"
"court.",""
"17.","Thus,  it  was  not  only  an  agreement  reached  between  the"
"","parties but also with court to obtain a postponement."
