"-","1st defendant     75/150","","","",""
"-","2nd Defendant    13/150","","","",""
"Bing  aggrieved  by","this 
judgment","the  2A,  3  and  10th  Defendant-","","",""
"Appellants  (hereinafter  referred  to  as  the  Appellants)  preferred  this","","","","",""
"instant appeal seeking to set aside the judgment.","","","","",""
"In this appeal, Appellants and 9th A Defendant-Respondent have made","","","","",""
"their respective submissions.","","","","",""
"The  position  taken  by  the  Appellants  was  that  the  learned  trial  judge","","","","",""
"had  failed  to  observe  the  consistency  of  the  pedigree  set  out  by  the","","","","",""
"Appellants  together  with  the  9th  Defendant-Respondent.  They  further","","","","",""
"stated that the learned trial judge had failed to evaluate the evidence of","","","","",""
"the  9th  Defendant-Respondent  with","","regard 
to","the","interest  of","the"
"Appellants; the deeds marked as 2V2, 3V2, 3V3 and 10V1 have not been","","","","",""
"considered by the learned trial judge and as a result the said Defendants","","","","",""
"have not been allotted any shares in the judgment thus causing a severe","","","","",""
"prejudice to the said Defendants.","","","","",""
"The main contentions of the 9A Defendant-Respondent are:","","","","",""
