"","","6"
"""..it  is  well  established  that  findings  of  primary  facts  by  a  trial","",""
"Judge who hears and sees witnesses are not to be lightly disturbed","",""
"on appeal.”","",""
"In Ariyadasa vs. Attorney General (2012) 1 SLR 84 the Court observed","",""
"as follows:","",""
"“Court  of  Appeal  will  not  lightly  disturb  a  finding  of  a  Judge","",""
"with  regard  to  the  acceptance  or  rejection  of  a  testimony  of  a","",""
"witness , unless It is manifestly wrong, when the trial Judge has","",""
"taken  such  a  decision  after  observing  the  demeanor  and","the",""
"deportment of a witness...”","",""
"In Kumara de  Silva  and two others  vs.  Attorney General  (2010) 2 SLR","",""
"169, Sarath de Abrew, J. had held that:","",""
"“Credibility  is  a  question  of  fact,  not  of  law.  The  acceptance  or","",""
"rejection of evidence of witnesses is therefore a question of fact for","",""
"the trial Judge.”","",""
"In the circumstances enumerated above, this Court sees no valid reason","",""
"to interfere in the above judgment of the learned District Judge of Galle.","",""
"Therefore, I dismiss this appeal without Costs.","",""
"","JUDGE OF THE COURT OF APPEAL",""
