"","","","","","","","5"
"In this case, it is to be noted that all parties have admitted the corpus","","","","","","",""
"as  per  Plan  No.  375  dated  12.01.1984  and","","","","","the","relevant","report"
"prepared by the Court Commissioner G. H. C. L. de Silva.","","","","","","",""
"When  the  trial  was  commenced  in  the  District  Court,  the  learned","","","","","","",""
"District  Judge  had  noted  that  the  property  of  the  2nd  Defendant-","","","","","","",""
"Appellant  had  been  transferred  to  3rd  Defendant  after  institution  of","","","","","","",""
"the  action.  But","this","transfer  had  not  been  done  subject","","","","to","the"
"prevailing partition action (page 189 of the appeal brief).","","","","","","",""
"The","learned  District","had","further","observed","that,","taking","into"
"consideration  the  cumulative  effect  of  the  oral  and  documentary","","","","","","",""
"evidence, the Plaintiff-Respondent had proved his pedigree and title","","","","","","",""
"(vide page 189).","","","","","","",""
"The learned District Judge in his judgment further observed the fact","","","","","","",""
"that the Plaintiff-Respondent or the 9th Defendant had failed to elicit","","","","","","",""
"evidence as regards to Aranolis pertaining to P1 and 1V1, the Court","","","","","","",""
"was not inclined to accept these documents are forged ones (vide page","","","","","","",""
"187 of the appeal brief).","","","","","","",""
"It is also to be noted that when considering the entire judgment this","","","","","","",""
"Court  observes  that  the  learned  District  Judge  had  considered  the","","","","","","",""
"material  in  the  amended  Plaint,  although  he  had  not  specifically","","","","","","",""
"mentioned so.","","","","","","",""
"In this regard, it is to be stressed that the observation of the Hon. G.","","","","","","",""
"P. S. De Silva, C. J. in Alwis vs. Piyasena Fernando (1993) 1 SLR 119","","","","","","",""
"when he emphasized that:","","","","","","",""
