"","3.  The  Attorney-General  has  no  right  to  appear  on  behalf  of  the  Director","","","",""
"","General of the Bribery Commission.","","","",""
"The learned Attorney-General filed the counter objections on the 19.01.2022 and","","","","",""
"after a perusal of the submissions made by both the parties, the learned High","","","","",""
"Court  Judge  delivered  his  order  dated  21.02.2022  by  dismissing  the  aforesaid","","","","",""
"preliminary objections of the petitioners. Therefore, aggrieved by this impugned","","","","",""
"order, the petitioners have sought to invoke  the  revisionary  jurisdiction of  this","","","","",""
"Court to set aside the said order.","","","","",""
"This Court will not take up the third objection which is that the Attorney-General","","","","",""
"cannot appear on behalf of the Director General of the Bribery Commission as it","","","","",""
"addressed under a separate application bearing no. CA/CPA/77/2022.","","","","",""
"In  delving  into  the  first  two  submissions  made  by  the  petitioners,  it  is  the","","","","",""
"observation of this Court that the major premise on which the above objections","","","","",""
"are  levelled,  is  the  purported  defectiveness  in  the  indictment  served.  It  is  the","","","","",""
"averment of the petitioners that the indictment is bereft of the proper directive of","","","","",""
"the Commission to Investigate Bribery and Corruption (hereinafter referred to as","","","","",""
"the Commission), to conduct the investigation proceedings as required by the law.","","","","",""
"Therefore, it is the submission of the petitioners that based on the failure to meet","","","","",""
"the requirements of the law, the indictment served is erroneous and bad in law.","","","","",""
"Although,  it  is  the  submission  of  the  respondent  that  the  Director  General","","","","",""
"instituted  the  indictment  in  the  High  Court  with  the  proper  directive  by  the","","","","",""
"Commission  and  that  the  full  Commission  was  established  by  the  time  such","","","","",""
"indictment was instituted, thereby rendering the petitioners’ submissions futile.","","","","",""
"Having setting out the arguments of both the parties, this Court observes that","","","","",""
"the  petitioners’","submissions","are  primarily  premised","and  pivots","on","the"
"interpretation of Section 11 of the Act no.19 of 1994 (hereinafter referred to as the","","","","",""
"CIABOC Act) which can be reproduced below in the following manner:","","","","",""
