"7",""
"","an  appropriate  action  filed  before  an  appropriate  forum.”  (at"
"page 44)",""
"Therefore, in light of the above pronouncement, this Court rejects the submission",""
"of the Petitioners that the lack of a written directive by the Commission renders",""
"the indictment bad in law.",""
"Furthermore, this Court is of the observation that pertaining to the forum chosen",""
"by the petitioners to address the defectiveness of the indictment, this Court lacks",""
"the jurisdiction to canvass such objections as per the law set out in a plethora of",""
"cases  such as the following:  Director  General  of  Commission  to  Investigate",""
"Allegations of Bribery or Corruption   vs Lalith Kumara LTA 06 of 2016 dated",""
"23.02.2022, B.A. Ranjan Somasinghe vs Director General of Commission to",""
"Investigate  Allegations  of  Bribery  or  Corruption","CPA  02/2022  dated"
"11.01.2022, D.M.  Rohini  Ekanayake vs Director General  of Commission to",""
"Investigate Allegations of Bribery or Corruption   CA PHC APN 76/21 dated",""
"05.04.2022  and  Amarawansha  Abeysiri  Munasinghe  Vs  Director  General  of",""
"Commission to Investigate Allegations of Bribery or Corruption    CA-HCC-",""
"308/2019 dated 31.01.2023. In the above instances, this Court has repeatedly",""
"established that an act of the Commission has to be challenged by way of writ",""
"application to the Supreme Court as mandated in section 24(1) of CIABOC Act.",""
"This stance was reaffirmed in Kusumdasa Mahanama (supra) which held that:",""
"","“Any party who intends to challenge an indictment forwarded"
"","by  the  Director  General  of  CIABOC  on  the  basis  that  the"
"","CIABOC had failed to comply with section 11 of the CIABOC"
"","Act, the said challenge could only be raised in an appropriate"
"action 
filed  before  an  appropriate","(At  Page  44) 
forum.”"
"(Emphasis added)",""
"Thus, in the instant application the petitioners cannot raise the objection of the",""
"indictment being defective under Section 11 of CIABOC Act and thereby impugn",""
"the acts of the Commission before the Court of Appeal or before the High Court.",""
"It ought to be canvassed under the writ jurisdiction before the Supreme Court",""
