"unknown","to 
the  prosecution,  an  offence"
"punishable","in  terms  of  section  296  read"
"","with section 32 of the Penal Code."
"","After trial, the learned High Court Judge acquitted"
"","the appellant on counts no. 1 and 2 and convicted"
"","him for count no. 3. Accordingly, he was sentenced"
"","to  death.  Being  aggrieved  by  the  above  conviction"
"and 
the  sentence,","the  appellant  preferred 
the"
"instant  appeal.","In  his  written  submissions 
the"
"learned  Counsel","for 
the 
appellant  urged 
the"
"following grounds of appeal.",""
