"For the above reasons I am of the opinion that the Appellant is a holding company, and","","","",""
"the dividend and interest income earned by the Appellant in the first instance, is liable","","","",""
"to be considered as “income” within Section 3(e) of the Act and not within Section 3(a)","","","",""
"of the Act. I answer the fourth and sixth questions of law in the affirmative and in favour","","","",""
"of the Appellant.","","","",""
"Question of Law V","","","",""
"Did the Assessor, the Commissioner General, and the Tax Appeal Commission,","","","",""
"err in law in falling to give due credit in respect of withholding tax paid by the","","","",""
"Appellant in respect of interest received?","","","",""
"Question of law VII","","","",""
"Did the dividends earned by the Appellant not form part of its statutory income","","","",""
"in view of the provisions of Section 63 of the Inland Revenue Act No 10 of 2006?","","","",""
"The Court will address the fifth and seventh questions of law together as follows.","","","",""
"The position of the learned DSG appearing for the Respondent is that since the dividend","","","",""
"and interest income of the Appellant company should be treated under Section 3(a) of","","","",""
"the Act, the exemption in Section 63 is not applicable for the reason that it exempts the","","","",""
"dividend","income  under  Section  3(e).  The","learned  DSG  argues","that","the  explicit"
"exemption  for the dividend income recognized under Section 3(a)  is in  terms of the","","","",""
"Inland  Revenue  (Amendment)  Act,  No.  9  of  2015,  which  is  not  recognized  for  the","","","",""
"accounting year of 2012/2013. The learned Counsel for the Appellant submitted that as","","","",""
"per Section 63 of the Act (amended), the exemption must be available to any dividend","","","",""
