"The basis of the petitioner’s application can be summarised as follows:","","","","","","",""
"","a.  The  Commissioner  General  of  Labour  has  no  jurisdiction  to  inquire","","","","","",""
"","into  the  matter  where  there  has  been  a  manifestation  of  forfeiture  of","","","","","",""
"","gratuity in terms of Section 13 of the Payment of Gratuity Act No. 12 of","","","","","",""
"","1983 (hereinafter sometimes referred to as the Act).","","","","","",""
"b.  The  order","","is  patently","","lacking","jurisdiction  and  capable  of  being","",""
"","challenged at any time, and consent or waiver cannot cure the patent","","","","","",""
"","lack of jurisdiction.","","","","","",""
"","c.  The facts and circumstances disclosed a bona fide forfeiture of gratuity","","","","","",""
"intimated","to","the","3rd","respondent","prior","to","resignation,  whereby"
"","termination of the contract of employment took place.","","","","","",""
"","d.  For the purpose of the Gratuity Act, the termination is not confined to","","","","","",""
"","termination by the employer.","","","","","",""
"","e.  Forfeiture  of  gratuity  can  be  effected  where  the  termination  of  a","","","","","",""
"","contract  of  employment  took  place  (in  whatever  way  terminated)  in","","","","","",""
"","circumstances  disclosing  losses  caused  to  the  employer,  traceable  to","","","","","",""
"","the responsibility of the employee concerned.","","","","","",""
