"","4.  The  question  of","the","legality  of","the  purported","forfeiture,","the  1st"
"","","respondent has exclusive jurisdiction.","","","",""
"The 3rd respondent also  maintained  that he had not caused any damage or","","","","","",""
"loss to the petitioner company. Whether the 3rd respondent caused any loss","","","","","",""
"or  damage  to  the  petitioner  company,  is  a  disputed  fact.  This  disputed","","","","","",""
"question of fact cannot be determined in these proceedings.","","","","","",""
"I","n  Thajudeen  v  Sri  Lanka  Tea  Board  and  Another  [1981]2  Sri  LR  471,  the","","","","",""
"Court  held:  ""Where  the  major  facts  are  in  dispute  and  the  legal  result  of  the","","","","","",""
"facts is subject to controversy and it is necessary that the questions should be","","","","","",""
"canvassed in a suit where parties would have ample opportunity of examining","","","","","",""
"the witnesses so that the Court would be better able to judge which version is","","","","","",""
"correct a writ will not issue.""","","","","","",""
