"CA/HCC 184/2017",""
"","Evidence of a victim in a case of sexual assault cannot be corroborated"
"","by a subsequent statement made by her. The Learned Trial judge was"
"","wrong  when  he  concluded  that  the  evidence  of  the  victim  had  been"
"corroborated by her short history given to the doctor”.",""
"In King v. Atukorale 50 N.L.R. 256 Gratiaen, J. held that:",""
"","“ The corroboration which should be looked for in cases of this kind is"
"","some independent  testimony  which  affects  the  accused by connecting"
"","or  tending  to  connect  him  with  the  crime,  and  it  is  settle  law  that"
"","although  the particulars of  a complaint made by  a prosecutrix shortly"
"","after the alleged offence may be given in evidence against the prisoner"
"","“as evidence of the consistency of her conduct with her evidence given"
"","at  the  trial”,  “such  complaint”  cannot  be  regarded  as  corroboration  in"
"","the proper sense in which that word is understood in cases of this kind”."
"In  S.  Rajaratnam  v.  The  Republic  of  Sri  Lanka  79(1)  N.L.R.  73",""
"Thamotheram,J. held that:",""
"","“(1) That the corroborating required where the charge is one of rape is"
"","some independent  testimony  which  affects  the  accused by connecting"
"","or  tending  to  connect  him  with  the  crime.  A  statement  made  by  the"
"","prosecutrix  to  her  grandmother,  after  the  event  cannot  constitute  the"
"kind of corroboration required”.",""
"Considering the above cited judgments pertaining to “Corroboration” in this",""
"case, the Learned Deputy Solicitor General’s position that the evidence given",""
"by  PW3  and  PW5  corroborates  the  testimony  of  the  prosecutrix  cannot  be",""
"accepted  as  the  evidence  given  by  PW3  and  PW5","is  not  corroborative"
"evidence.  Although  the  Learned  High  Court  Judge  had  correctly  observed",""
"","14 | P a g e"
