"","","","CA/HCC 184/2017","","","",""
"that the prosecutrix had gone against her video evidence, he had misdirected","","","","","","",""
"himself by holding that her evidence had been corroborated by the evidence","","","","","","",""
"of PW3 and PW5. In fact, their evidence only shows the “consistency” of the","","","","","","",""
"prosecutrix’s evidence which certainly strengthens her credibility.","","","","","","",""
"The Learned Deputy Solicitor General in his additional written submission","","","","","","",""
"stated  that  evidence  given  by  PW14,  PW6  and  PW13  corroborates  the  fact","","","","","","",""
"that the victim was going with the Appellant in his vehicle. This position was","","","","","","",""
"not only accepted by the victim, the Appellant also admitted in his evidence.","","","","","","",""
"Hence,  this  evidence  cannot  be  considered  as  material  corroboration  as","","","","","","",""
"required  under  Section  163  A  (5)  of  the  Evidence  (Special  Provisions)  Act","","","","","","",""
"No.32 of 1999.","","","","","","",""
"The  Learned  High  Court  Judge  had  heavily  relied  on  the  fact  that  a  lady","","","","","","",""
"named Mangala had influenced PW2, mother of the victim to give evidence","","","","","","",""
"in 
favour  of","","the  Appellant.  To  corroborate","","","","this  hearsay  evidence,","the"
"prosecution had not called Mangala or PW2 to give evidence during the trial.","","","","","","",""
"As  correctly  argued  by  Learned  President’s  Counsel  who  represented  the","","","","","","",""
"Appellant,","hearsay","evidence","had","creep","into","the","proceeding  which"
"undoubtedly  affects","","the 
fair","","trial  which  had  been  mandated","","","in 
the"
"Constitution.","","","","","","",""
"The right to a fair trial lead to determine whether an accused is innocent or","","","","","","",""
"guilty.  This  is  a  universally  recognised  human  right.  Fair  trials  help  to","","","","","","",""
"establish the truth and are vital for everyone involved in a case. They are a","","","","","","",""
"cornerstone  of  democracy,  helping  to  ensure  fair  and  just  societies,  and","","","","","","",""
"limiting abuse by governments and state authorities.","","","","","","",""
