"","CA/HCC 184/2017"
"W","( 
frdfïIaf.a'"
"m%","( 
frdfïIa lshkafka wjlg ysáh fmïj;d @"
"W","(  Tõ'"
"m%","( 
frdfïIa lshk mqoa.,hd ;udg fldfyaoSo uq,skau yuq jqfka @"
"W","(  lïmshqg¾ lfâloS'"
"m%","(  ta mqoa.,hd ;udg hïlsis ,sx.sl l%shdjla lr,d ;sfhkjo @"
"W","(  Tõ'"
"m%","( 
fudllao lr,d ;sfhk ,sx.sl l%
hdj @"
"W","(  udj md¨ mdrlg tlal f.k .sys,a,d"" t;k fofndlaldjla jf.a ;ekla'  fndalal=jla"
"",";sfhkjd'  àI¾Ü tl .,j,d"" fjiaÜ tl .,j,d fndalal=j Wv jdä lr,d thdf.a"
"","Y=l%dKq uf.a mmqfõ .Ejd'"
"m%","(  ta ld,h fjkfldg ùäfhda o¾Ykh mj;ajk fldg Y=l%dkq oel,d ;sfhkjd'  tajd"
"","oel,d ;snqfka ;udf.a fmïj;df.a tkï"" frdfïIa lshk whf.a lsh,d ;ud lshkafka@"
"W","(  Tõ'"
"Vol-I pages 223-224 of the brief.",""
"m%","(  ;ud m%ldY l,d yria m%YaK j,oS lsisu wjia:djl"" lsis oskl"" lsis ia:dkhloS ;udg"
"","tjeks Y=l%dkq iïnkaO lsisjla"" mmqfõ Y=l%dKq ;ejrSu;a"" fjk hï wdldrhl ,sx.sl"
"","l%shdjla fï ´'whs'iS' wkal,a fkdlrmq nj @"
"W","(  Tõ'"
"m%","(  tjeks fohla lr,d ke;akï idlaIsldrsh fï ùäfhda o¾Ykh fÜma lroaos jrska jr"
"","wehs  fkdlrmq  fohla  ;udf.a  jpk  j,ska  lshkjd  kï  ´'whs'iS'  wkal,a  msg  od,d"
"","´'whs'iS' wkal,ag tal wdfoaY lr,d fudlo @"
"W","(  uu fldkajkaÜ tfla kj;a;,d boaoS"" isiag¾ oSmd .dj kj;a;,d boaoS <ud rlaIK"
"","wêldrsfha ud,kS wekaá ,sõj taj'  Bg miafia lgW;a;rh ,shkak l,ska isiag¾ oSm"
"","l:d lr,d"" úhdkd lgW;a;rh fjkia lrkak tmd' ta úosyg fokak lsh,d'  uu ta"
"","9 | P a g e"
