"","CA/HCC 184/2017"
"W","(  Tõ'"
"Vol-I pages 156-157 of the brief.",""
"m%","(  tjeks ;;a;ajhla ;=, ´'whs'iS' wkal,a .ek lsõjd' isiag¾ .yk fldg@"
"W","(  ´'whs'iS' wkal,a .ek lsõjd'"
"m%","(  tfyu lshkak fya;=j @"
"W","(  ´'whs'iS' wkal,a fudkjo lf,a lsh,d weyqjd'"
"m%","(  ;uqka fudloao lsõfõ @"
"W","(  uql=;a lf,a keye lsõjd'"
"m%","(  Bg miafia fudloao lf,a isiag¾ @"
"W","(  Bg miafia ug ;j .eyqjd'"
"m%","(  t;fldg @"
"W","(  Bg miafia kslkau lshjqkd frdfïIa lrmq foa ´'whs'iS' wkal,a l,d lsh,d'"
"m%","(  tal iïmQ¾K wi;Hhla @"
"W","(  ´'whs'iS' wkal,a lrmq tl wi;Hhs'"
"m%","(  ;uqkag w;g myr ÿkakd lsh,d lsõjd @"
"W","(  Tõ'"
"Vol-I pages 164-165 of the brief.",""
"(wêlrKfhka :",""
"m%","(  ta iïuqL idlÉPdfjos ;uqka lsõfõ fndreo @"
"W","(  iuyrla tajd uu ms<s.kafka keye'"
"m%","(  wehs tfyu kï ;uqka ms<s.kafka ke;s tajd idlÉPdfjos lsõfõ @"
"","7 | P a g e"
