"","CA/HCC 184/2017"
"idlaIsh iajdëk uQ,dY%hka u.ska kvqfõ iuia:hla f,i lreKq i,ld n,k úg ;yjqre jk",""
"fyhskao"" tfiau wef.a ùäfhda.; idlaIsh i;H idlaIsh njg iajdëk uQ,dY% u.ska bosrsm;a",""
"jk  idlaIs  u.skao""  fuu  úÿy,am;sjrshf.a  idlaIsfhkao""  ;yjqre  jk  fyhska  oershf.a",""
"idlaIsh idlaIs wd{d mkf;a 163(A)(5) hgf;a wkql+, jk nj ;SrKh lrñ'",""
"Vol-IV pages 548-549 of the brief.",""
";udj ´'whs'iS' wkal,a jdykhg oudf.k lSm ojila /f.k .sh nj;a"" l¿;r nd,sldj",""
"wi,  ndialÜ  fyda,a  tl  <`.  md¿  ia:dkhlg  f.dia  jdykh  k;r  fldg  wehg""  wef.a",""
"jpkj,ska lshkjd kï"" wehg ilalrkak oSmq wjia:djla lsjQ nj;a"" tf,i wjia:d lSmhla",""
"isÿjqkq nj lsjQ nj;a"" tfiau Bg wu;rj wehj l¿;r le,sfvda fjr< wdikakhg f.dia",""
";udj wmfhdackh l< nj;a ;udg lshd we;s nj Tyqf.a idlaIsh úh'",""
"2012.06.20 idlaIs igyka 4 jk msgqj 2.30 isg",""
"m%","(  l=ulao weh Tng m%ldY lf,a @"
"W","(  weh fmïj;dg ,shQ ,shqula mka;s Ndr .=re;=ñhg yuqjk nj;a"" tys ´'whs'iS' wkal,a"
"",".ek i`oyka ù ;snqK ksid ´'whs'iS' wkal,a .ek weyqjd'  tysoS ;uqka ojia lSmhla"
"","fï úosyg jdykfha oud /f.k .shd'  l¿;r nd,sldj wi, ;sfnk ndial,a fyda,aÜ"
"","tl <`.g md¿ ksjila <`.g .sys,a,d jdykh k;r lr,d wehg wehf.a jpkfhka"
"","l
hkjd kï"" ila lrkak oSmq wjia:djla lsõjd'  wjia:d lSmhla jqkd lsõjd'  Bg"
"","wu;rj l¿;r le,sfvda fjr< wdikakhg f.dia wehj wmfhdackh l< wjia:djla"
"","l
õjd'"
"tosku idlaIs igyka 5 jk msgqj""",""
"Although  the  Learned  High  Court  Judge  had  concluded  that  the  evidence",""
"given by PW5 had corroborated the evidence given by the victim, but it failed",""
"to support the 2nd charge in the indictment. PW5 only spoke about oral sex",""
"and  sexual  abuse  without  distinguishing  the  sexual  act  committed  on  the",""
"victim  by  the  Appellant.    But  in  the  Judgment  Learned  High  Court  Judge",""
"had come to the conclusion that the evidence given by PW5 had corroborated",""
"video recording evidence of the victim. The relevant portion is re-produced",""
"below:",""
"","12 | P a g e"
