"where the vehicle was repaired and the driver of the vehicle to substantiate her","","","",""
"evidence, it is settled law that it is the quality of the evidence that matters and","","","",""
"not the numbers.","","","",""
"The relevant section 134 of the Evidence Ordinance reads as follows.","","","",""
"","","134. No particular number of witnesses shall in any case be required","",""
"","for the registered owner of any fact.","","",""
"The learned Magistrate has believed the evidence of the petitioner when it was","","","",""
"determined that she may not have had the prior knowledge of the offence being","","","",""
"committed. It is clear from the evidence of the petitioner that her evidence had","","","",""
"not been challenged at material points, and I do not find any basis for the learned","","","",""
"Magistrate to believe part of her evidence and to reject some other part.","","","",""
"Her evidence clearly shows that this was not a vehicle that used in any hires that","","","",""
"come its way, but for transporting heavy concrete items and other machinery.","","","",""
"The vehicle being a boom truck, there is no basis to doubt her evidence in that","","","",""
"regard.  Her  evidence  that  she  asked  her  driver  only  to  bring  the  vehicle  back","","","",""
"from the garage where it had undergone repairs, cannot be disregarded on the","","","",""
"basis that the vehicle was detected some 12 kilometers away from the garage.","","","",""
"I am not in agreement with the learned Magistrate’s conclusion that her evidence","","","",""
"as to the time she came to know about the detention of the vehicle was wrong in","","","",""
"relation  to  the  time  of  arrest  that  had  been  recorded  in  the  police  notebooks.","","","",""
"There is no argument that the vehicle was detained by the police. It is clear from","","","",""
"the petitioner’s evidence that she had mentioned the times not by looking at a","","","",""
"clock but by going by her instincts. I find that the difference in the timeline has","","","",""
"not caused any doubt of the evidence by the petitioner.","","","",""
"I am of the view that once the  learned Magistrate formed the opinion that the","","","",""
"registered owner had no knowledge of the offence being committed and not privy","","","",""
"to","it,  considering  whether","the  registered  owner  had","taken","the  necessary"
"precautions to prevent the offence been committed should be considered in the","","","",""
"","","Page 9 of 12","",""
