"Whilst  upholding  that  objection  and  dismissing  the  application","","","","",""
"in limine this Court at page 41 held that:","","","","",""
"Learned  Counsel","for","the  petitioner","submitted","that","the"
"","agreement  to  provide  a  telephone  line  is  one  entered  into  in","","","",""
"","pursuance  of  a  statutory  duty  to  provide  telephone  facilities","","","",""
"","and this application does not fall  within the province of pure","","","",""
"","contract  but  within  the  realm  of  the  statutory  function  of  a","","","",""
"","statutory  body.  I  am  unable  to  accept  this  submission.  The","","","",""
"","decision  sought  to  be  quashed  is  a  decision  founded  purely","","","",""
"","on  contract.  The  telephone  was  disconnected  for  failure  to","","","",""
"","settle the outstanding bills as provided for in the agreement.","","","",""
"","This  was  a  decision  taken  wholly  within  the  context  of  the","","","",""
