"","case  of  Amarathunga  Arachchige  Nimal  Sarathchndra  Vs  Attorney  General,  CA","","","","","","","",""
"","Appeal  No.  169/2003, Justice Sarath  De  Abrew  held  thus,  lion  a  plain  reading of the","","","","","","","",""
"","above provisions of the Criminal Procedure Code,  In  a High  Court trial with or without","","","","","","","",""
"","a JUry.  It  is  abundantly clear that the following  mandatory requirements have  to be","","","","","","","",""
"fulfilled  before  a  verdict is  entered.  The  use  of the  word shall in  section  196 of the","","","","","","","","",""
"","Code,  to my mind,  is  not merely directory but mandatory,  and confers jurisdiction  to","","","","","","","",""
"","try  the  accused  only  after  compliance  of this  mandatory  provisions""  His  Lordship","","","","","","","",""
"","further held thus;","","","","","","","",""
"","(a)  The","","indictment  containing","","","the  charge  or  charges  should  be  read  over  and","","",""
"","explained to the accused, irrespective of the fact whether he is defended by counsel.","","","","","","","",""
"","(b)  His  plea of guilty or not guilty should be obtained and recorded,  unless he refuses","","","","","","","",""
"","to  plead."" Thus  section  196  of the  Code  of Criminal  Procedure  Act  No.  15  of 1979","","","","","","","",""
"","suggests  that when  an  Accused  person  appears  or is  brought before the High  Court","","","","","","","",""
"","","","","","","","","","•"
"on","an","indictment,","it","is","imperative","for","the","learned  High  Court  Judge  before",""
"","commencement  of the trial,  to read  and  explain the indictment to him  and  also  ask","","","","","","","",""
"","whether  he","","is  guilty  or  not  of  the  charge.  This","","","","","is  a  fundamental  requirement  in","t"
"","","","","","","","","","!"
"","criminal law and  no trial can commence without following the said  procedure.","","","","","","","",""
"","","","","","","","","","I"
