"! ,","","",""
"","","",""
"I","","2",""
"/","COUNSEL:","Pubudu  Alwis  with  Deepa  Karasinghe  for  the",""
"I","Plaintiff -Appellant","",""
"","L.P .A.Chitranganie 
for 
the","Defendent",""
"","Respondent","",""
"I","","",""
"","ARGUED ON: 
25.01.2017","",""
"I","","",""
"","WRITTEN SUBMISSIONS -
Filed by both parties","",""
"I","","",""
"I","","",""
"","08.09.2017 
DECIDED ON:","",""
"I","","",""
"I","","",""
"","S. DEVIKA DE LIVERA TENNEKOON J","",""
"","The  Plaintiff - Appellant  (hereinafter referred  to  as  the  Plaintiff)  instituted  action","",""
"","in 
the  District  Court  of  Marawila  dated  21.01.1989  against","the  Defendant  -",""
"","Respondent (hereinafter referred to as the Defendant) for inter alia;","",""
"","a)  A  declaration that the  Plaintiff is  the  owner of the  land described  in the  2nd","",""
"","Schedule to the Plaint,","",""
"","b)  To eject the Defendant and all others holding under her from the said land.","",""
"","The Defendant filed Answer dated 30.05.1989 denying the averments contained in","",""
"","the Plaint and prayed for a dismissal of the action and further prayed for inter alia;","",""
"","a)  An  order  invalidating  deed  bearing  No.  8764  prepared  by  H.  P",".  Perera",""
"","Notary Public,","",""
"","","",",I"
