"1","","",""
"~","","",""
"1","","",""
"","","5",""
"~","","",""
"1","","",""
"","","Petitioner and  release  the  Petitioner once  the  payment  is  deposited  in  the",""
"","","",""
"I","","Magistrate Court of Chilaw. The rest of the order remains the same subject to",""
"","","the variation. We  affirm the order of the High Court Judge dated 19-11-2015",""
"1","","",""
"","","",""
"I","","and order of the Magistrate's Court dated 17/12/2013 subject to the aforesaid",""
"","","",""
"i","","variation.  We  disallow  the  application  of  the  Petitioner  with  costs  of  Rs.",""
"","","",""
"I 1","10,000/-.","",""
"","","Judge ofthe Court of Appeal",""
"I","L.T.B.Dehideniya, J","",""
"","","",""
"I","I agree.","",""
"","","Judge of the Court of Appeal",""
"","","","\"
"","","","I"
"","","","I"
"","","","r"
"","","","\"
"","","","r"
"","","","i"
