"","","3",""
"","H. C. J. Madawala , J","",""
"I","The Accused-Petitioner Kosgama  Liyanage  Lasantha  Udaya  Kumara filed","",""
"","","",""
"","this Revision Application to set aside the Learned Magistrate's Order dated  22","",""
"J","","",""
"","/09/2015 and to Revise the order dated 17/12/2013 and impose  a reasonable","",""
"","","",""
"I I","sentence accordance with the law, and for further  relief  as  prayed for in  the","",""
"","prayer of the petition.","",""
"","On  31/05/2016 
this  matter  was  supported  by","the  Counsel 
for  the",""
"","Petitioner and  accordingly,  notice was  issued  on  the  Respondent returnable","",""
"","for 29/06/2016. On  29/09/2016 statement of objections were filed of record","",""
"","by the Respondent and the case was fixed for inquiry. On  24/01/2014 parties","",""
"","tendered their written submissions as there was no settlement.","",""
"","Thereafter the case was fixed for order on the 24/01/2014. In the morning","",""
"","","",""
"","when this court called the case the Petitioner and his counsel was not present","","I I"
"","in  court  therefore  this  court  dismissed 
the  said  application","for  want  of",""
"","appearance. Thereafter the counsel for the Petitioner appeared  in  court and","",""
"","moved that court be  pleased to accept his written submissions.","","\"
"","","","f"
"","","",""
"","This  court there after having regard  to the application set aside the order","","I"
"","and  permitted the application of the Petitioner which  has  in  advertently not","",""
"","been recorded.","",""
"","On  a perusal  of the record  we find  that the  Petitioner was  charged  under","",""
"","section 440, 369 and 395 of the Penal Code in the Magistrate Court of Chilaw.","",""
"","The  Petitioner  in  the  first  instance  on  05/07/2011  pleaded  not guilty.  The","",""
"","Petitioner later on  14/05/2013 has  pleaded guilty. The  Petitioner was to pay","",""
