"","RESPONDENT"
"Before",": Sampath B. Abayakoon, J."
"",": P. Kumararatnam, J."
"Counsel",": Anil Silva, P.C. with Amaan Bandara for the Appellant"
"",": Anuja Premaratna, P.C. with Nayana Dissanayake,"
"","Aviska Jayawardana, Natasha de Alwis, Bandula"
"","Dissanayake, Ishan Gampolage and Ramith"
"","Dunusinghe for the Accused-Respondent"
"",": Suharshie Herath Jayaweera, D.S.G. for the"
"","Complainant-Respondent"
"Argued on",": 12-03-2024"
"Written Submissions",": 19-05-2020 (By the Aggrieved Party-Petitioner-"
"","Appellant)"
"",": 20-02-2020 (By the Accused-Respondent)"
"Decided on",": 20-06-2024"
