"","it  had  not  been  committed  on","the  actual  date  specified","in","the"
"","indictment.”","","",""
"It  is  clear  from  the  above  authority,  as  well  as  several  other  authorities  that","","","",""
"followed, that the date of the offence need not be strictly proven in order for a","","","",""
"conviction to result, unless time is an essential element of the offence.","","","",""
"The mother of PW-01 has failed to explain the reasons as to the delay in making","","","",""
"a statement to the police. However, I do not find that it in itself as a reason to","","","",""
"doubt the evidence of PW-01, since it was cogent enough to be believed.","","","",""
"It is trite law that what is relevant would be not the quantity, but the quality of","","","",""
"evidence.","","","",""
