"whom","he","sired","through","one  Karunawathie.  The","story  goes","that  with","the",""
"","estrangement  of relationship  between  Horathala  and  the  petitioner's  mother Jane","","","","","","",""
"","","","","","","","",""
"","Nona,  Horathala  went 
continuance of this relationship that the 4th  Respondent had  been  born  in  1977. The","","","to  cohabit  with  Karunawathie  and","","it  was  during","the","I"
"","Petitioner disputes the paternity of the 4th  Respondent by calling him a stranger who","","","","","","",""
"","cannot succeed to the rights of his father even  if his father Horathala has  nominated","","","","","","",""
"","him superseding the anterior nomination of the petitioner. The fact remains that the","","","","","","","I"
"","","","","","","","",""
"","Petitioner,  being the  eldest  son,  was  nominated  in  2005  but  Horathala's  affections","","","","","","",""
"","may have been won over by the 4th Respondent for the subsequent nomination to be","","","","","","",""
"","made in his favor.","","","","","","",""
"The  doubt about Horathala's  paternity of the  4th  Respondent  was  raised  before the","","","","","","","",""
"","","","","","","","",""
"","Divisional Secretary as  far back as  2009  in  both the undated  letter of objections  (1~)","","","","","","","I"
"","and  P9  and  it is  relevant  to note  that there  he  was,  as  large  as  life,  the  nominator","","","","","","",""
"","Horathala  in  2009  but  he  was  never  sought  out  by  the  statutory  functionaries  to","","","","","","","I t"
"","","","","","","","",""
"","investigate the  merits  of the objections that his eldest son  the  Petitioner had  raised","","","","","","",""
"","as  to the  legitimacy of the  4th  Respondent.  I must state that the  1st  Respondent,  to","","","","","","",""
"","whom  objections were  raised  as  to the  legitimacy of the  4th  Respondent to succeed","","","","","","",""
"","to  a grant  under Section  19(4)  of the  Land  Development  Ordinance,  was  under an","","","","","","",""
"","obligation, in the teeth of the objections to ascertain from the  nominator himself as","","","","","","",""
"","to the circumstances of the nomination.","","","","","","",""
"","Authorities  vested  with  receipt  of  notification  of  nominations  and  cancellations","","","","","","",""
"","thereof under the provisions of Land  Development Ordinance cannot be  lackadaisical","","","","","","",""
"","in  obtaining from  original  grantees,  provided  they are  available,  sufficient  evidence","","","","","","",""
"","as  to  the  circumstances  in  which  nominations  and  cancellations  are  made.  Such  a","","","","","","",""
"","transparency of actions on the part of authorities overseeing devolution rights under","","","","","","",""
