"The following are the grounds of appeal as pleaded by the Accused;","","","",""
"","1.  It was unfair for the Accused to proceed with this case without a jury.","","",""
"","2.  The  High  Court  failed  to  consider  the  contradictions  in  the  prosecution’s","","",""
"case.","","","",""
"","3.  The  Court  has  failed  to  take  due  consideration  that  there  was  no  eye","","",""
"","witnesses and that the Accused made a statement that the pistol was not in","","",""
"","his possession.","","",""
"We are mindful that there are no eye witnesses to this case and the case is based","","","",""
"solely  on  circumstantial  evidence.  Thus,  it  is  pertinent  to  consider  the  rules","","","",""
"governing the cases of circumstantial evidence.","","","",""
"E.R.S.R. Coomaraswamy, The Law of Evidence, Page 25:","","","",""
"","“In Sri Lanka, the rule that in order to justify the inference of guilt from","","",""
"purely","","circumstantial","evidence, 
the","incriminating 
facts  must 
be"
"","incompatible with the innocence of the accused and incapable of explanation","","",""
"","on  any  other  reasonable  hypothesis  than  that  of  his  guilt,  has  been","","",""
"","repeatedly  emphasized  and  applied  by  our  courts.  Thus,  in  a  case  based","","",""
"","entirely on circumstantial evidence, the fact that the deceased was last seen","","",""
"","alive in the company of the deceased would not of itself justify a conviction,","","",""
"","where the exact time of death is not established, nor would the fact that the","","",""
"","accused subsequently attempted to dispose of a weapon which might have","","",""
"","caused the injuries on the deceased. Again, where the only evidence against","","",""
"","two  accused,  indicted  for  murder,  was  that  they  had  the  opportunity  of","","",""
"","committing  the  offence  either  jointly  or  individually  and  that  after  the","","",""
"","discovery of the body, they absconded and were not apprehended for three","","",""
"","years, the verdict of guilty was held to be unreasonable.”","","",""
"In  B.R.R.A.  Jagath  Pramawansha  v.  The  Attorney  General,  CA  Appeal  No.","","","",""
"173/2005, decided on 19.03.2009, His Lordship Justice Sisira de Abrew held that;","","","",""
"“The","case","for","the  prosecution  depended  on","circumstantial  evidence."
"","Therefore  it  is  necessary  to  consider  the  principles  governing  cases  of","","",""
"","circumstantial  evidence.  In  King  v.  Abeywicrama  44  NLR  254  Soertsz  J","","",""
"","","","Page 3 of 8",""
