"","","I"
"","3","I"
"","","t"
"","","f ,"
"","",""
"","Before 
L.T.B. Dehideniya J,  (P/CA)","Ii"
"","&",""
"","","I."
"","A.L.  Shiran  Gooneratne J.",""
"","Counsel 
Dr.  Sunil Coorey for the Petitioner.",""
"","","I"
"","Supported on 
:  24/1112017",""
"","Decided on 
:  2911112017",""
"","","~"
"","","f"
"","Order",""
"","A.L. Shiran Gooneratne J.",""
"","Heard  Counsel  for  the  Petitioner  in  support of paragraph  (e)  and  (f)  to  the",""
"","","l"
"","","i"
"","Petition, ex parte, on the ground of grave urgency;",""
"","(e)  for  interim  relief by  way  of an  order  on  the  2nd  and/or  3rd  and/or  4th",""
"","Respondent's  to  stay  the  decision  to 
lease  out  the  payments  to  sell",""
"","goods  along 
the  streets  within 
the  authority  of the  1 st  Respondent",""
"","(Municipal  Council  of Negombo)  for  the  period  15t  to  31 5t  December",""
"","2017,",""
"","for 
interim 
relief  by  way  of  an  order  on 
the  5th  Respondent  (Lal 
(f)",""
"","Fernando),  restraining  him  of selling  goods  or  causing  or  permitting",""
"","others to sell goods of any payment aforesaid.",""
"l I","",""
"I","",""
"I","",""
"1","",""
"J","",""
