"","","","4",""
"","","","","J"
"","","The Negombo Municipal  Council  by tender notice  dated 25/1 0/17,  marked","",""
"","","","","r"
"","","","","I"
"","","X2,  has called for tenders to  lease out the payments for selling of goods during the","",""
"","","","","!"
"","15t to 31 5t of December 2017.","","",""
"","","The Petitioner submits that due to  the  leasing  out the  said payments  for  the","",""
"","","selling  of goods  during  the  said  period  within  the  municipal  limits  in  Negombo,","",""
"","inter 
alia,  would 
cause 
sever","conjunction 
on 
the 
streets 
resulting","in 
the",""
"","","inconvenience to the  general public  and the  loss  of business to the Petitioners and","",""
"","","further  submits  that the  said  leasing  out of the  payments  is  ultra vires  the  powers","",""
"","exercised by the  15t  to  4th Respondents.","","",""
"","","Under rule  2  (1)  (a)  of the  Court of Appeal  (Appellate Procedure)  Rules-","",""
"","1990","","",""
"","","Interim  relief may  be  granted  although  such  notice  has  not  been  given  to","",""
"","some  or  all  of the  Respondents","if the  court  is  satisfied  -----------------","that  the",""
"","","matter is  of such urgency that the  applicant could not reasonably have  given  such","",""
"","notice; ---------","","",""
"","","In a fit  case,  the power to  grant interim relief,  after an  ex parte hearing has","",""
"","","been  recognized  by  court  on  the  ground  of grave  urgency.  However,  a  matter  of","",""
"","such  urgency 
should  be","recognized  on 
reasonable 
cause, 
in","favour  of  the",""
"","","Petitioner, to support such application without notice to the Respondents.","",""
"I","","","",""
"I","","","",""
"1","","","",""
"l ,","","","",""
