"","or claim jointly  filed  by  tile  8""'  and  9""'  Defendants  dated  21.05.1987  and","","","","","","",""
"the","amended","statement  or  claim","jointed","filed","by","tile  8""'","and","9"""
"","Defendants  on  26.11.1990  wherein  tlley  had  asked  for  a  partition  of the","","","","","","",""
"","land  in  suit according to  their shares  set out","","","in  tlleir statement of claim.","","","",""
"","Mr.  de  Silva  further  submitted  that  where  a  Defendant  had  asked  for  a","","","","","","",""
"","partition  of the  land  which  is  the  subject of tile  action,  it  is  open  to  the","","","","","","",""
"","District Court to  permit a  Defendant to  prosecute  a  partition  case  under","","","","","","",""
"","suh-section  (2)  or section  70  and  hence,  the judgment in  Amar;lSIi7gi7e  v.","","","","","","",""
"","Porhinemke and  Others (Supra)  has  no application to tile  present case.","","","","","","",""
"","1281  In  view  of the  submissions  made  by  Dr.  Cooray and  Mr.  de Silva,  I","","","","","","",""
"am  now  called  upon  to  decide  the  question  whether  it  is  open  to  the","","","","","","","",""
"","District  Court to  permit  the  original  8""'  and  9""'  Defendant~ to  prosecute","","","","","","",""
