"","","","","","","","",""
"","position taken by the Appellant in his defence.","","","","","","","I"
"However,","the  prosecution  was","able","to","produce","the","following","items  of",""
"","circumstantial evidence against the accused;","","","","","","",""
"","At  the  first  instance  although  the  Appellant had  denied  having  any knowledge","","","","","","",""
"","of the whereabouts of the deceased,  the evidence of PW 6 who  was  a neighbour","","","","","","",""
"","of the  deceased,  PW15  who  was  the  boutique  owner  and  PW4  who  found  the","","","","","","",""
"","","","","","","","","f"
"","body  of the  deceased,  it  was  established  with  cogent  evidence  that  it  was  the","","","","","","","l"
"","","","","","","","",""
"","Appellant who was seen accompanying the deceased to the boutique.","","","","","","","I"
"Considering","the  evidence  of","PW6,  PW15  and  PW4  all  of whom  had  no","","","","","","f"
