"","defence  of total  denial  and  from  perusing  the  judgment  it  appeared  that  the","","","","","","",""
"","learned High Court Judge had accurately evaluated the  case  for  the  prosecution","","","","","","",""
"","first  and  thereafter  considered  whether  the  defence  taken  up  by  the  Appellant","","","","","","",""
"","was sufficient to  create a reasonable doubt in the case for the prosecution.","","","","","","",""
"","The  defence  taken  up  by  the  Appellant  was  that  it  was  PW3,  the  uncle  of the","","","","","","",""
"","deceased, who","took","the  deceased","to","the  boutique  and  not","","the  Appellant  as",""
"","narrated  by the prosecution.  In his defence the Appellant stated that at the time","","","","","","",""
"","PW3  brought  the  deceased  to  the  boutique  the  Appellantallegedly  was  also  at","","","","","","",""
"","the boutique.  Thereafter PW3  had left the boutique with the deceased and whilst","","","","","","",""
"","leaving  the  boutique  some  villagers  had  come  and  assaulted  him  and  handed","","","","","","",""
"","him  over  to  the  police  and  further  that  at  the  Police  Station  two  hairs  were","","","","","","",""
"","allegedly forcibly removed from the Appellant.","","","","","","",""
"","In  the  case of the King v.  Appuhamy  46NLR  128  it  was  held that  in  order to","","","","","","",""
"justify","the","inference","of  guilt","from","purely","circumstantial","evidence,","the"
"inculpatory","","","facts  must  be  incompatible with  the  innocence  of the  accused  and","","","","",""
"","incapable of explanation upon any other reasonable-hypothesis that of his guilt.","","","","","","",""
