"","accepted  testing  methods  adopted  in  analysing the  DNA data thereby  one  may","","","","","",""
"reliably","determine","the","""general","acceptance""of","this  method","vis-a-vis","the"
"evidence.","","","","","","",""
"","It is  prudent to  note  that  the  learned  High  Court Judge  does  not  solely  rely  on","","","","","",""
"","the  DNA  evidence  but  considers  it","","","","in  tandem  with  the  strong  circumstantial","",""
"","evidence to  hold the Appellant guilty of the said chargers.  In such a context the","","","","","",""
"","second ground of Appeal should fail.","","","","","",""
"","With regard to  the third ground of Appeal raised by the Counsel for the defence","","","","","",""
"","this  court  sees  no  merit  in  that  argument  as  the  prosecution  has  been  able  to","","","","","",""
"","established  the  chain  of the  production  intact  till  the  analysis  was  carried  out.","","","","","",""
"The  learned  Counsel  for  the  Appellant  contends  that  the  learned  High  Court","","","","","","",""
