"","Few  minutes  later since  there  was  no  trace  of the  two  of them  he  had  gone  in","","","","","","",""
"","search  of the  deceased  and  met  the  Appellant  near  a  sugar  cane  plantation","","","","","","",""
"","","","","","","","",""
"","coming  from  the  direction  from  where  the  deceased's  body  was  subsequently","","","","","","","I"
"","found.  Thereafter,  when the Appellant was  questioned  as  to  the whereabouts of","","","","","","",""
"","","","","","","","",""
"","the deceased the Appellant had replied that the deceased 6 year old boy had got","","","","","","","I"
"","off near  the  boutique  and  he  was  unaware  of his  whereabouts. This  was  the","","","","","","",""
"","","","","","","","",""
"","position taken by the Appellant in his defence.","","","","","","","I"
"However,","the  prosecution  was","able","to","produce","the","following","items  of",""
"circumstantial evidence against the accused;","","","","","","","",""
