"Council  did  not  accept  his  explanation  and  therefore  will  proceed  with  the  formal","",""
"inquiry. By the letter marked as P13, the Petitioner was interdicted with effect  from","",""
"01.10.2013 and declared the university premises out of bounds from 07.10.2013.","",""
"The  Council  appointed  the  27th  to  29th  Respondents  to  conduct  the  formal  inquiry","",""
"against  the  Petitioner.  At  the  commencement  of  the  formal  inquiry,  the  Counsel","",""
"appeared for the Petitioner raised a preliminary objection about the appointment of 25th","",""
"and 26th Respondents to the preliminary investigation committee for the reason that the","",""
"25th  Respondent  is  junior  to  him  in  the  academic  staff  and  the  26th  Respondent  was","",""
"appointed  by 
the","then  Vice  Chancellor  without  any  power","to  appoint  him 
in"
"contravention to the paragraph 1.1(b) and 1.3 of the Chapter XXII of the Code. Further,","",""
"the Petitioner has taken up the position that the preliminary investigation was carried","",""
"out by the 25th and 26th Respondents, without recording his statement, and therefore,","",""
"the principles of natural justice were violated. However, the inquiry tribunal consisting","",""
"of  the  27th  to  29th  Respondents  dismissed  the  preliminary  objections  raised  by  the","",""
"learned Counsel appearing for the Petitioner by the order dated 26.07.2014 marked as","",""
"P15(a) - VII. The Petitioner states that, thereafter, when the formal inquiry commenced","",""
"on 30.08.2014, an amended charge sheet dated 30.08.2014 marked as P14, which was","",""
"identical to P10, was served on him. At the formal inquiry, evidence was led by both","",""
"prosecution  and  defence,  and","the  formal","inquiry  was  concluded  on  01.07.2017."
"Thereafter, the parties were allowed, to file written submissions and the tribunal which","",""
"was  consisted  with  the  27th  to  29th Respondents  submitted  their  inquiry  report  dated","",""
