"Establishment  Code  of  the  University  Grants  Commission  and  Higher  Education","","","",""
"Institutes (the Code). By the letter dated 05.06.2013 (marked as P4), the Petitioner was","","","",""
"informed to place his objections regarding the inquiry panel before the Council, and the","","","",""
"inquiry  was  postponed  to  13.06.2013.  Consequent  to  the  Petitioner’s  request,  the","","","",""
"objections placed were tabled at the Council meeting and by the letter dated 11.06.2013","","","",""
"(marked  as  P6),  the  Petitioner  was  informed  that  the  Council  had  confirmed  the","","","",""
"appointments  of  the  25th  and  26th  Respondents  to  the  inquiry  panel.  Thereafter,  the","","","",""
"preliminary  investigation  proceeded  in  the  absence  of  the  Petitioner  as  he  did  not","","","",""
"participate","in","the  proceedings,  and","the  25th  and  26th  Respondents  submitted","the"
"preliminary investigation report marked as P8 to place before the Council meeting.  The","","","",""
"Petitioner alleges that in his absence, the preliminary investigation had been completed","","","",""
"ex  parte  on  27.06.2013,  violating  the  principles  of  natural  justice.    Thereafter,  the","","","",""
"charge sheet dated 23.07.2013 marked as P10 was issued alleging the abuse of power","","","",""
"in  the  form  of  improper  conduct,  namely  sexual  harassment,  against  the  female","","","",""
"students. The Petitioner argues that P10 contravenes the provisions of Chapter XXII of","","","",""
"the Code, as the charges are vague and ambiguous, and the charges do not indicate a","","","",""
"specific  offence.  The  Petitioner  argues  that  an  explanation  of  charges  should  be","","","",""
"provided within 15 days from the date of the charge sheet (P10), and alleges that the","","","",""
"relevant documents were provided to him only on 12.08.2013, despite his request to","","","",""
"provide them. Thereafter, the Petitioner submitted his explanation on 26.08.2013 (P12).","","","",""
"By  the  letter  dated  30.09.2013  marked  as  P13,  the  Petitioner  was  informed  that  the","","","",""
